,order_cancel_reason,courier_id,order_activated_date,hard_cancellation_number,number_of_orders
0,ASSIGNMENT_ISSUE,170598681,2024-06-06,1,1
1,CUSTOMER_ABSENT,167702176,2024-06-04,1,1
2,CUSTOMER_ABSENT,166154192,2024-06-02,1,1
3,CUSTOMER_ABSENT,163415211,2024-06-05,1,1
4,CUSTOMER_ABSENT,170254063,2024-06-02,1,1
5,CUSTOMER_ABSENT,166355427,2024-06-07,1,1
6,CUSTOMER_ABSENT,163364038,2024-06-06,2,2
7,CUSTOMER_ABSENT,163039669,2024-06-07,1,1
8,CUSTOMER_ABSENT,170683144,2024-06-06,3,3
9,CUSTOMER_ABSENT,164239847,2024-06-07,1,1
10,CUSTOMER_ABSENT,168484487,2024-06-05,1,1
11,CUSTOMER_ABSENT,170261337,2024-06-08,1,1
12,CUSTOMER_ABSENT,166195875,2024-06-06,1,1
13,CUSTOMER_ABSENT,167855596,2024-06-06,1,1
14,CUSTOMER_ABSENT,168010181,2024-06-03,1,1
15,CUSTOMER_ABSENT,162378734,2024-06-06,1,1
16,CUSTOMER_ABSENT,150064243,2024-06-05,1,1
17,CUSTOMER_ABSENT,165738741,2024-06-01,1,1
18,CUSTOMER_ABSENT,167764388,2024-06-06,1,1
19,CUSTOMER_ABSENT,150833899,2024-06-04,1,1
20,CUSTOMER_ABSENT,166156333,2024-06-08,1,1
21,CUSTOMER_ABSENT,166154707,2024-06-08,1,1
22,CUSTOMER_ABSENT,168891592,2024-06-05,1,1
23,CUSTOMER_ABSENT,151259503,2024-06-03,1,1
24,CUSTOMER_ABSENT,169945221,2024-06-02,2,2
25,CUSTOMER_ABSENT,168484487,2024-06-06,1,1
26,CUSTOMER_ABSENT,165059400,2024-06-03,2,2
27,CUSTOMER_ABSENT,150833573,2024-06-04,1,1
28,CUSTOMER_ABSENT,165155721,2024-06-07,1,1
29,CUSTOMER_ABSENT,146723416,2024-06-06,1,1
30,CUSTOMER_ABSENT,169898653,2024-06-02,1,1
31,CUSTOMER_ABSENT,167806974,2024-06-04,1,1
32,CUSTOMER_ABSENT,169826975,2024-06-06,1,1
33,CUSTOMER_ABSENT,164239800,2024-06-02,1,1
34,CUSTOMER_ABSENT,169100777,2024-06-05,1,1
35,CUSTOMER_ABSENT,170656679,2024-06-05,1,1
36,CUSTOMER_ABSENT,164299274,2024-06-07,1,1
37,CUSTOMER_ABSENT,162517053,2024-06-04,1,1
38,CUSTOMER_ABSENT,167702176,2024-06-08,5,5
39,CUSTOMER_ABSENT,150833914,2024-06-05,1,1
40,CUSTOMER_ABSENT,163364038,2024-06-08,1,1
41,CUSTOMER_ABSENT,161251624,2024-06-05,1,1
42,CUSTOMER_ABSENT,163413632,2024-06-07,1,1
43,CUSTOMER_ABSENT,169945215,2024-06-06,1,1
44,CUSTOMER_ABSENT,167721500,2024-06-06,1,1
45,CUSTOMER_ABSENT,167860275,2024-06-08,1,1
46,CUSTOMER_ABSENT,168491909,2024-06-08,1,1
47,CUSTOMER_ABSENT,167701261,2024-06-04,1,1
48,CUSTOMER_ABSENT,171009373,2024-06-08,1,1
49,CUSTOMER_ABSENT,167702176,2024-06-06,3,3
50,CUSTOMER_ABSENT,151847382,2024-06-03,1,1
51,CUSTOMER_ABSENT,167859535,2024-06-06,1,1
52,CUSTOMER_ABSENT,114680655,2024-06-08,1,1
53,CUSTOMER_ABSENT,167728800,2024-06-06,1,1
54,CUSTOMER_ABSENT,167805983,2024-06-07,1,1
55,CUSTOMER_ABSENT,166442813,2024-06-04,1,1
56,CUSTOMER_ABSENT,170643793,2024-06-04,2,2
57,CUSTOMER_ABSENT,168003483,2024-06-05,1,1
58,CUSTOMER_ABSENT,144921970,2024-06-02,1,1
59,CUSTOMER_ABSENT,154063465,2024-06-04,1,1
60,CUSTOMER_ABSENT,135560678,2024-06-07,1,1
61,CUSTOMER_ABSENT,170253686,2024-06-02,1,1
62,CUSTOMER_ABSENT,150825957,2024-06-07,2,2
63,CUSTOMER_ABSENT,168397144,2024-06-03,1,1
64,CUSTOMER_ABSENT,150833656,2024-06-05,1,1
65,CUSTOMER_ABSENT,170253678,2024-06-02,1,1
66,CUSTOMER_ABSENT,169205546,2024-06-07,1,1
67,CUSTOMER_ABSENT,166449370,2024-06-08,1,1
68,CUSTOMER_ABSENT,161122829,2024-06-05,1,1
69,CUSTOMER_ABSENT,161766341,2024-06-07,1,1
70,CUSTOMER_ABSENT,167702176,2024-06-07,3,3
71,CUSTOMER_ABSENT,167701261,2024-06-08,1,1
72,CUSTOMER_ABSENT,164239847,2024-06-06,1,1
73,CUSTOMER_ABSENT,160807758,2024-06-04,1,1
74,CUSTOMER_ABSENT,152811016,2024-06-06,1,1
75,CUSTOMER_ABSENT,166158880,2024-06-06,1,1
76,CUSTOMER_ABSENT,161251314,2024-06-05,1,1
77,CUSTOMER_ABSENT,168016033,2024-06-08,1,1
78,CUSTOMER_ABSENT,159545441,2024-06-08,1,1
79,CUSTOMER_ABSENT,150812200,2024-06-08,1,1
80,CUSTOMER_ABSENT,159524948,2024-06-04,1,1
81,CUSTOMER_ABSENT,143026679,2024-06-06,1,1
82,CUSTOMER_ABSENT,165740195,2024-06-08,2,2
83,CUSTOMER_ABSENT,166390824,2024-06-03,1,1
84,CUSTOMER_ABSENT,140605058,2024-06-05,1,1
85,CUSTOMER_ABSENT,168003488,2024-06-02,1,1
86,CUSTOMER_ABSENT,170662910,2024-06-07,1,1
87,CUSTOMER_ABSENT,168005050,2024-06-06,2,2
88,CUSTOMER_ABSENT,166051292,2024-06-06,1,1
89,CUSTOMER_ABSENT,168891598,2024-06-07,1,1
90,CUSTOMER_ABSENT,169205533,2024-06-04,1,1
91,CUSTOMER_ABSENT,153694513,2024-06-05,1,1
92,CUSTOMER_ABSENT,165059400,2024-06-06,1,1
93,CUSTOMER_ABSENT,154571907,2024-06-05,1,1
94,CUSTOMER_ABSENT,166436504,2024-06-07,1,1
95,CUSTOMER_ABSENT,163037300,2024-06-02,2,2
96,CUSTOMER_ABSENT,170631692,2024-06-04,1,1
97,CUSTOMER_ABSENT,159545315,2024-06-07,1,1
98,CUSTOMER_ABSENT,168480920,2024-06-04,1,1
99,CUSTOMER_ABSENT,168397120,2024-06-03,1,1
100,CUSTOMER_ABSENT,163369728,2024-06-07,1,1
101,CUSTOMER_ABSENT,170969961,2024-06-08,1,1
102,CUSTOMER_ABSENT,169205533,2024-06-01,1,1
103,CUSTOMER_ABSENT,163923949,2024-06-04,1,1
104,CUSTOMER_ABSENT,168489800,2024-06-07,1,1
105,CUSTOMER_ABSENT,168005050,2024-06-07,1,1
106,CUSTOMER_ABSENT,165061022,2024-06-02,1,1
